FLIP_FLOP	wrapper/wrapper_entity/input_clk_reset_pipe_Stream_8_0
FLIP_FLOP	wrapper/wrapper_entity/pullpush_clk_reset_pipe_Stream_14_0
FLIP_FLOP	wrapper/wrapper_entity/da_clk_reset_pipe_Stream_1_0
FLIP_FLOP	wrapper/wrapper_entity/da_clk_reset_pipe_Stream_6_0
FLIP_FLOP	wrapper/wrapper_entity/clk_reset_pipe_BreastMammogramROIExtractionKernel_0
FLIP_FLOP	wrapper/wrapper_entity/input_clk_reset_pipe_Stream_10_0
FLIP_FLOP	wrapper/wrapper_entity/output_clk_reset_pipe_Stream_10_0
FLIP_FLOP	wrapper/wrapper_entity/output_clk_reset_pipe_Stream_12_0
FLIP_FLOP	wrapper/wrapper_entity/input_clk_reset_pipe_Stream_12_0
FLIP_FLOP	wrapper/wrapper_entity/output_clk_reset_pipe_Stream_8_0
FLIP_FLOP	wrapper/wrapper_entity/reg_ln329_wrapperdesignentity_0
FLIP_FLOP	wrapper/inst_ln11_synchroniser9/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync1/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser8/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync1/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser7/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync1/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser6/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync1/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser5/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync1/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser4/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync1/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser3/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync1/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser2/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync1/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser1/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync1/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync1/dff
FLIP_FLOP	wrapper/mec_rst_user_synchronizer/g_virtex5.g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync1/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser9/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync0/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser8/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync0/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser7/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync0/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser6/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync0/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser5/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync0/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser4/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync0/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser3/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync0/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser2/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync0/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser1/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync0/dff
FLIP_FLOP	wrapper/inst_ln11_synchroniser/g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync0/dff
FLIP_FLOP	wrapper/mec_rst_user_synchronizer/g_virtex5.g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_src/dff
FLIP_FLOP	wrapper/mec_rst_user_synchronizer/g_virtex5.g_wide[0].g_width1.sync_level_src/g_slice_packing[0].i_sync0/dff
FLIP_FLOP	wrapper/inst_ln9_startofdayreset/reset_count_4
FLIP_FLOP	wrapper/inst_ln9_startofdayreset/reset_count_3
FLIP_FLOP	wrapper/inst_ln9_startofdayreset/reset_count_2
FLIP_FLOP	wrapper/inst_ln9_startofdayreset/reset_count_1
FLIP_FLOP	wrapper/inst_ln9_startofdayreset/reset_count_0
FLIP_FLOP	wrapper/inst_ln9_startofdayreset/reset_out
FLIP_FLOP	wrapper/reg_ln1060_fpgawrapperentity_0
FLIP_FLOP	wrapper/STREAM_reset_late_reg_1_0
FLIP_FLOP	wrapper/STREAM_reset_reg_1_0
FLIP_FLOP	wrapper/STREAM_reset_late_reg_0_0
FLIP_FLOP	wrapper/STREAM_reset_reg_0_0
FLIP_FLOP	wrapper/stream_interrupt_strobe_switch_r_0
FLIP_FLOP	wrapper/stream_interrupt_strobe_toggle_switch_0
FLIP_FLOP	wrapper/reg_ln401_fpgawrapperentity_0
LUT	wrapper/inst_ln9_startofdayreset/Mcount_reset_count_xor<1>11
LUT	wrapper/Mxor_streamrst_toggle<0>_Result1
LUT	wrapper/sig14_0_or00001
LUT	wrapper/inst_ln9_startofdayreset/Mcount_reset_count_xor<2>11
LUT	wrapper/inst_ln9_startofdayreset/Mcount_reset_count_xor<3>11
LUT	wrapper/inst_ln9_startofdayreset/Mcount_reset_count_xor<4>11
LUT	wrapper/and0000_0_and00001
LUT	wrapper/Mxor_sanityblock_i_crash_input1<0>_Result1
LUT	wrapper/Mxor_systemmonitor_i_rst1<0>_Result1
